,Name,Skill,Value
84,Hard Dragon Jewel+ 4,Dragon Attack,4
85,Hard Dragon Res Jewel 4,Dragon Resistance,3
86,Hard Drain Jewel 4,Stamina Thief,3
87,Hard Enduring Jewel 4,Item Prolonger,3
88,Hard Fire Res Jewel 4,Fire Resistance,3
89,Hard Friendship Jewel+ 4,Wide-Range,4
90,Hard Frost Jewel+ 4,Ice Attack,4
91,Hard Geology Jewel 4,Geologist,3
92,Hard Grinder Jewel 4,Speed Sharpening,3
93,Hard Hungerless Jewel 4,Hunger Resistance,3
94,Hard Ice Res Jewel 4,Ice Resistance,3
95,Hard Pep Jewel 4,Sleep Resistance,2
96,Hard Recovery Jewel 4,Recovery Speed,3
97,Hard Satiated Jewel 4,Free Meal,3
98,Hard Sniper Jewel 4,Steadiness,3
99,Hard Steadfast Jewel 4,Stun Resistance,3
100,Hard Stream Jewel+ 4,Water Attack,4
101,Hard Thunder Res Jewel 4,Thunder Resistance,3
102,Hard Venom Jewel 4,Poison Attack,3
103,Hard Wall Run Jewel 4,Wall Runner,3
104,Hard Water Res Jewel 4,Water Resistance,3
105,Hard Wind Res Jewel 4,Windproof,3
106,Hellfire Jewel+ 4,Hellfire Cloak,2
107,Intrepid Jewel+ 3,Intrepid Heart,2
108,Jumping Jewel+ 4,Evade Extender,2
109,KO Jewel+ 4,Slugger,2
110,Magazine Jewel+ 4,Load Shells,2
111,Mastery Jewel+ 4,Master's Touch,2
112,Medicine Jewel+ 4,Recovery Up,2
113,Mighty Bow Jewel 4,Bow Charge Plus,1
114,Mighty Jewel+ 4,Maximum Might,2
115,Mind's Eye Jewel+ 4,Mind's Eye,2
116,Paralyzer Jewel+ 4,Paralysis Attack,2
117,Phoenix Jewel+ 4,Coalescence,2
118,Physique Jewel+ 4,Constitution,2
119,Pierce Jewel+ 4,Pierce Up,2
120,Polisher Pro Jewel+ 4,Grinder (S),2
121,Potential Jewel+ 4,Heroics,2
122,Precise Jewel+ 4,Ballistics,2
123,Protection Jewel+ 4,Divine Blessing,2
124,Quickswitch Jewel+ 4,Rapid Morph,2
125,Razor Jewel+ 4,Razor Sharp,2
126,Redirection Jewel+ 4,Redirection,2
127,Refresh Jewel+ 4,Stamina Surge,2
128,Resistor Jewel+ 4,Blight Resistance,2
129,Sharp Jewel+ 4,Protective Polish,2
130,Sheath Jewel+ 4,Quick Sheathe,2
131,Shield Jewel+ 4,Guard Up,2
132,Sleep Jewel+ 4,Sleep Attack,2
133,Sniper Jewel+ 4,Steadiness,2
134,Spread Jewel+ 4,Spread Up,2
135,Sprinter Jewel+ 4,Marathon Runner,2
136,Thrift Jewel+ 4,Spare Shot,2
137,Throttle Jewel+ 4,Latent Power,2
138,Trigger Jewel+ 4,Status Trigger,2
139,Trueshot Jewel+ 4,Special Ammo Boost,2
140,Wirebug Jewel+ 4,Wirebug Whisperer,2
141,Absorber Jewel 1,Recoil Down,1
142,Antiblast Jewel 1,Blast Resistance,1
143,Antidote Jewel 1,Poison Resistance,1
144,Antipara Jewel 1,Paralysis Resistance,1
145,Blaze Jewel 1,Fire Attack,1
146,Bolt Jewel 1,Thunder Attack,1
147,Bomber Jewel 1,Bombardier,1
148,Botany Jewel 1,Botanist,1
149,Brace Jewel 1,Flinch Free,1
150,Carver Jewel 1,Carving Pro,1
151,Defense Jewel 1,Defense Boost,1
152,Dive Jewel 1,Leap of Faith,1
153,Diversion Jewel 1,Diversion,1
154,Dragon Jewel 1,Dragon Attack,1
155,Dragon Res Jewel 1,Dragon Resistance,1
156,Drain Jewel 1,Stamina Thief,1
157,Fire Res Jewel 1,Fire Resistance,1
158,Frost Jewel 1,Ice Attack,1
159,Geology Jewel 1,Geologist,1
160,Grinder Jewel 1,Speed Sharpening,1
161,Hungerless Jewel 1,Hunger Resistance,1
162,Ice Res Jewel 1,Ice Resistance,1
163,Muck Jewel 1,Muck Resistance,1
164,Pep Jewel 1,Sleep Resistance,1
165,Quickload Jewel 1,Reload Speed,1
166,Recovery Jewel 1,Recovery Speed,1
167,Satiated Jewel 1,Free Meal,1
168,Slider Jewel 1,Affinity Sliding,1
169,Sniper Jewel 1,Steadiness,1
170,Sonorous Jewel 1,Horn Maestro,1
171,Steadfast Jewel 1,Stun Resistance,1
172,Stream Jewel 1,Water Attack,1
173,Thunder Res Jewel 1,Thunder Resistance,1
174,Venom Jewel 1,Poison Attack,1
175,Water Res Jewel 1,Water Resistance,1
176,Wind Res Jewel 1,Windproof,1
177,Artillery Jewel 2,Artillery,1
178,Attack Jewel 2,Attack Boost,1
179,Blast Jewel 2,Blast Attack,1
180,Blunt Jewel 2,Bludgeoner,1
181,Bubble Jewel 2,Bubbly Dance,1
182,Challenger Jewel 2,Agitator,1
183,Charger Jewel 2,Focus,1
184,Counter Jewel 2,Counterstrike,1
185,Crisis Jewel 2,Resuscitate,1
186,Crit Element Jewel 2,Critical Element,1
187,Critical Jewel 2,Critical Boost,1
188,Destroyer Jewel 2,Partbreaker,1
189,Enduring Jewel 2,Item Prolonger,1
190,Enhancer Jewel 2,Power Prolonger,1
191,Evasion Jewel 2,Evade Window,1
192,Expert Jewel 2,Critical Eye,1
193,Flawless Jewel 2,Peak Performance,1
194,Footing Jewel 2,Tremor Resistance,1
195,Fortitude Jewel 2,Fortify,1
196,Friendship Jewel 2,Wide-Range,1
197,Furor Jewel 2,Resentment,1
198,Gambit Jewel 2,Punishing Draw,1
199,Gobbler Jewel 2,Speed Eating,1
200,Ironwall Jewel 2,Guard,1
201,Jumping Jewel 2,Evade Extender,1
202,KO Jewel 2,Slugger,1
203,Magazine Jewel 2,Load Shells,1
204,Mastery Jewel 2,Master's Touch,1
205,Medicine Jewel 2,Recovery Up,1
206,Mighty Jewel 2,Maximum Might,1
207,Mind's Eye Jewel 2,Mind's Eye,1
208,Paralyzer Jewel 2,Paralysis Attack,1
209,Physique Jewel 2,Constitution,1
210,Potential Jewel 2,Heroics,1
211,Precise Jewel 2,Ballistics,1
212,Protection Jewel 2,Divine Blessing,1
213,Quickswitch Jewel 2,Rapid Morph,1
214,Razor Jewel 2,Razor Sharp,1
215,Refresh Jewel 2,Stamina Surge,1
216,Resistor Jewel 2,Blight Resistance,1
217,Rodeo Jewel 2,Master Mounter,1
218,Sharp Jewel 2,Protective Polish,1
219,Sheath Jewel 2,Quick Sheathe,1
220,Shield Jewel 2,Guard Up,1
221,Sleep Jewel 2,Sleep Attack,1
222,Sprinter Jewel 2,Marathon Runner,1
223,Tenderizer Jewel 2,Weakness Exploit,1
224,Thrift Jewel 2,Spare Shot,1
225,Throttle Jewel 2,Latent Power,1
226,Trueshot Jewel 2,Special Ammo Boost,1
227,Wall Run Jewel 2,Wall Runner,1
228,Wirebug Jewel 2,Wirebug Whisperer,1
229,Capacity Jewel 3,Ammo Up,1
230,Draw Jewel 3,Critical Draw,1
231,Earplug Jewel 3,Earplugs,1
232,Fate Jewel 3,Good Luck,1
233,Forceshot Jewel 3,Normal/Rapid Up,1
234,Fungiform Jewel 3,Mushroomancer,1
235,Guardian Jewel 3,Offensive Guard,1
236,Handicraft Jewel 3,Handicraft,1
237,Hellfire Jewel 3,Hellfire Cloak,1
238,Leap Jewel 3,Jump Master,1
239,Pierce Jewel 3,Pierce Up,1
240,Salvo Jewel 3,Rapid Fire Up,1
241,Spread Jewel 3,Spread Up,1
